File contents: 
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.240 | 0.240 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.241 | 0.241 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.242 | 0.242 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.243 | 0.243 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.244 | 0.244 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.245 | 0.245 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.246 | 0.246 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.247 | 0.247 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.248 | 0.248 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.249 | 0.249 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.250 | 0.250 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.251 | 0.251 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.252 | 0.252 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.253 | 0.253 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.254 | 0.254 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.255 | 0.255 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.256 | 0.256 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.257 | 0.257 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.258 | 0.258 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.259 | 0.259 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.260 | 0.260 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.261 | 0.261 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.262 | 0.262 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.263 | 0.263 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.264 | 0.264 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.265 | 0.265 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.266 | 0.266 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.267 | 0.267 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.268 | 0.268 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.269 | 0.269 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.270 | 0.270 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.271 | 0.271 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.272 | 0.272 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.273 | 0.273 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.274 | 0.274 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.275 | 0.275 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.276 | 0.276 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.277 | 0.277 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.278 | 0.278 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.279 | 0.279 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.280 | 0.280 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.281 | 0.281 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.282 | 0.282 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.283 | 0.283 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.284 | 0.284 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.285 | 0.285 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.286 | 0.286 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.287 | 0.287 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.288 | 0.288 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.289 | 0.289 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.290 | 0.290 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.291 | 0.291 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.292 | 0.292 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.293 | 0.293 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.294 | 0.294 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.295 | 0.295 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.296 | 0.296 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.297 | 0.297 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.298 | 0.298 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.299 | 0.299 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.300 | 0.300 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.301 | 0.301 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.302 | 0.302 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.303 | 0.303 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.304 | 0.304 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.305 | 0.305 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.306 | 0.306 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.307 | 0.307 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.308 | 0.308 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.309 | 0.309 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.310 | 0.310 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.311 | 0.311 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.312 | 0.312 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.313 | 0.313 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.314 | 0.314 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.315 | 0.315 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.316 | 0.316 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.317 | 0.317 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.318 | 0.318 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.319 | 0.319 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.320 | 0.320 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.321 | 0.321 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.322 | 0.322 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.323 | 0.323 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.324 | 0.324 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.325 | 0.325 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.326 | 0.326 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.327 | 0.327 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.328 | 0.328 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.329 | 0.329 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.330 | 0.330 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.331 | 0.331 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.332 | 0.332 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.333 | 0.333 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.334 | 0.334 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.335 | 0.335 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.336 | 0.336 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.337 | 0.337 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.338 | 0.338 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.339 | 0.339 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.340 | 0.340 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.341 | 0.341 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.342 | 0.342 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.343 | 0.343 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.344 | 0.344 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.345 | 0.345 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.346 | 0.346 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.347 | 0.347 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.348 | 0.348 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.349 | 0.349 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.350 | 0.350 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.351 | 0.351 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.352 | 0.352 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.353 | 0.353 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.354 | 0.354 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.355 | 0.355 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.356 | 0.356 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.357 | 0.357 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.358 | 0.358 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.359 | 0.359 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.360 | 0.360 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.361 | 0.361 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.362 | 0.362 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.363 | 0.363 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.364 | 0.364 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.365 | 0.365 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.366 | 0.366 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.367 | 0.367 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.368 | 0.368 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.369 | 0.369 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.370 | 0.370 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.371 | 0.371 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.372 | 0.372 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.373 | 0.373 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.374 | 0.374 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.375 | 0.375 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.376 | 0.376 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.377 | 0.377 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.378 | 0.378 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.379 | 0.379 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.380 | 0.380 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.381 | 0.381 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.382 | 0.382 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.383 | 0.383 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.384 | 0.384 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.385 | 0.385 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.386 | 0.386 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.387 | 0.387 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.388 | 0.388 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.389 | 0.389 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.390 | 0.390 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.391 | 0.391 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.392 | 0.392 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.393 | 0.393 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.394 | 0.394 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.395 | 0.395 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.396 | 0.396 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.397 | 0.397 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.398 | 0.398 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.399 | 0.399 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.400 | 0.400 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.401 | 0.401 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.402 | 0.402 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.403 | 0.403 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.404 | 0.404 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.405 | 0.405 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.406 | 0.406 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.407 | 0.407 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.408 | 0.408 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.409 | 0.409 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.410 | 0.410 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.411 | 0.411 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.412 | 0.412 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.413 | 0.413 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.414 | 0.414 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.415 | 0.415 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.416 | 0.416 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.417 | 0.417 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.418 | 0.418 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.419 | 0.419 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.420 | 0.420 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.421 | 0.421 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.422 | 0.422 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.423 | 0.423 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
